# Arknights Auto Machine - 依赖清单
# 安装命令: pip install -r requirements.txt
# Python版本要求: >=3.9, <3.13

# ==================== 核心依赖 ====================

# 图像处理与计算机视觉
numpy>=1.24.0,<2.0.0
opencv-python>=4.8.0,<5.0.0

# 图像格式处理（截图显示/保存）
Pillow>=10.0.0,<11.0.0

# ==================== GUI框架 ====================
# tkinter 是 Python 标准库，无需额外安装
# Windows 系统通常自带，Linux 需安装: sudo apt-get install python3-tk

# ==================== ADB 设备通信 ====================
adbutils==0.11.0

# ==================== Scrcpy 视频流捕获 ====================
scrcpy-client>=0.4.8,<0.5.0
av>=11.0.0,<13.0.0  # PyAV，scrcpy-client 的解码依赖

# ==================== 配置文件解析 ====================
PyYAML>=6.0,<7.0

# ==================== 可选依赖（后续阶段使用） ====================

# L3预测层 - 光流/模板匹配
# opencv-python 已包含所需功能

# L5决策层 - VLM API调用
# requests>=2.31.0
# httpx>=0.25.0

# YOLO本地检测（可选加速）
# ultralytics>=8.0.0  # 较大，按需安装

# OCR文字识别
# pytesseract>=0.3.10
# easyocr>=1.7.0

# Windows Graphics Capture (WGC) 支持
# 如需使用 WGC 捕获，需要以下依赖:
# winsdk>=1.0.0  # 包含 winrt.windows.graphics.capture
# d3d11>=0.1.0   # Direct3D 11 支持

# ==================== 开发/测试工具 ====================
pytest>=7.4.0,<9.0.0
pytest-cov>=4.1.0,<6.0.0
pytest-asyncio>=0.21.0,<0.24.0
pytest-timeout>=2.2.0,<3.0.0

# 代码质量检查
# flake8>=6.1.0
# mypy>=1.5.0
# black>=23.9.0

# 类型检查存根
# types-Pillow>=9.5.0

# ==================== 系统特定依赖 ====================

# Windows 平台
# pywin32>=306  # Windows API 访问
# winsdk>=1.0.0  # Windows Runtime API

# ==================== 安装注意事项 ====================
#
# 1. 如果在 Windows 上安装遇到问题，建议使用 conda:
#    conda install numpy opencv pillow pyyaml
#    pip install adbutils==0.11.0 scrcpy-client
#
# 2. PyAV (av) 可能需要编译工具，Windows 用户建议:
#    pip install av --only-binary :all:
#
# 3. 如果 scrcpy-client 安装失败，确保已安装:
#    - Python 开发头文件
#    - C++ 编译工具 (Windows: Visual C++ Build Tools)
#
# 4. 管理员权限问题 (Windows):
#    某些功能可能需要管理员权限，使用 sudo 运行:
#    sudo python main.py
